"id","intercept_x01","time_1_x01","intercept_x02","time_1_x02","intercept_x03","time_1_x03","intercept_x04","time_1_x04","intercept_x05","time_1_x05","intercept_x06","time_1_x06","intercept_x07","time_1_x07","intercept_x08","time_1_x08","intercept_x09","time_1_x09","intercept_x10","time_1_x10","intercept_x11","time_1_x11","intercept_x12","time_1_x12","intercept_x13","time_1_x13","intercept_x14","time_1_x14","intercept_x15","time_1_x15","intercept_x16","time_1_x16","intercept_x17","time_1_x17","intercept_x18","time_1_x18"
1,-0.63228975911387,2.3800640423972,-0.369892775562257,-1.61938975117714,-0.763045437102225,0.744590322346564,0.571272197257335,2.0685842189434,-1.49681202839069,-0.2942746060754,-0.00391548800703238,2.94850436366521,-0.178484763895899,-0.562179690778154,0.744741017011256,-0.881025871149423,0.0518798067957888,2.13151531112609,-1.72179685522987,1.85054971835813,-0.876754073125088,2.26193303918337,1.29277117534297,0.827309982793609,-0.727439323374653,0.781068282999807,0.400145473593194,-0.572336099283098,-0.322664371866557,2.13856326815572,0.0158027372719502,1.8257676795572,-0.283988297898745,1.41811041736879,-1.12598985169249,0.724935253950037
2,-1.16290398309916,-0.0380338049745152,1.35814026250822,0.0781091859498656,-1.38270826679528,-1.06698922038939,-1.07543102861184,-0.668156094875002,-1.51005786590283,-1.22622427865491,-1.35133310817202,-1.00008511311583,-0.559604328948446,0.336306548014146,0.0486830408536932,-0.107583230692899,-0.942989306012998,0.0142809850448334,0.693481998421247,-1.54764052394023,-1.56056558497383,-0.90988329594412,-1.84610493979807,-1.24809322529033,-0.93355004381489,-0.234109010422988,-1.10741884171608,-0.326582655830886,0.398441678001378,-0.381418596932162,-0.832656493532891,0.287676841007571,-0.453629915520917,0.122263679852407,0.520592358461502,0.501992526797326
3,-0.289667681826796,-1.08944138078125,0.186899609684933,0.461927724825159,-0.621724796093601,-1.00841202732335,0.0757563347903309,-0.554213649943531,-1.04260779903404,-1.03324515957419,-0.0446029567954692,-0.468332827032767,0.811983733522195,-0.701594461123899,-0.659183189138905,0.790327608319023,-0.7757378692251,-0.0591580071740853,-0.542409256359784,-0.570798327952346,-1.81044980268291,-0.920067295316884,0.812427274260244,0.315286150721046,-0.765543713831742,0.198885001168692,-1.32501344342795,-0.0350960931558988,-0.0370002142078723,-0.31852220493358,-0.850855303230449,-0.420147606458343,0.123173711930391,-0.466436267595643,-0.78688596975506,0.417253519122915
4,1.02127148559101,-0.281612617236634,-0.0600473031437855,0.149572048536191,-0.141759000195054,-0.636275128595665,1.24356979284089,-0.332588539329988,1.55435341940266,1.51986411155972,-0.682022849826069,0.0926820892597372,0.316003017986017,-0.0751889131194106,-2.14289134874991,1.68620380910231,-0.577904949768284,0.879738603937334,-0.29141329342108,1.09138140349388,-0.424237566098685,0.924625350277736,0.125385484726072,-0.125390845026869,-0.0428055405844404,-0.0566134677988507,-1.94459383798028,0.21022824452266,-1.67043224863122,-1.66916237294308,1.34474213354194,-0.669701619298061,0.849035278678272,-0.756280026871612,-0.0425144271728671,0.333727595113328
5,-0.105397331398177,1.27422762854195,0.301437102156965,-0.221399720532158,-1.45174044931642,-0.794165238405284,0.32375954458906,2.14937770228349,-0.222027230918534,2.43288974448009,-0.788035206366581,-0.273907107760281,-0.717591942367074,1.16022519768441,0.678192196900901,-0.515139387869272,-0.93712922278938,0.746597020030246,-1.0596548886716,0.165001550387798,-0.467368731432953,-0.136127109762686,0.841163128797011,1.0094210037554,-1.03717678533276,2.09255336660404,-0.0905795183405676,0.91422759351229,-1.49741884743635,0.897535840308044,-0.0784373046948468,1.67867938342416,0.0621393141190007,-0.175354172054559,-0.0420245528280065,1.38993696089566
6,2.0465066685641,1.10889174045992,-0.783019300313834,-1.61054551480873,2.34569283152867,1.95078789275595,0.319031877343585,1.80902966779482,2.62389188027645,2.55657533930199,1.97441094190703,2.01534427450346,-0.32486328582403,0.167740482519086,-0.749437844715009,1.13658543924193,-0.271188163981068,-0.599859646811847,1.1038740738469,0.669507425773472,1.00701936031532,2.13262645633608,-1.09625507358123,-0.141350284355602,-0.352078861068918,1.19716374938551,0.207353439695216,0.16810318527451,2.45512187009046,1.34701701014506,-0.802432131956601,0.550368293874396,-1.09709043718011,-0.08236941142683,-0.739793938082132,1.124948850845
7,1.49796904677096,-0.0592964973231073,-0.103221750619099,-1.11757464710533,0.562602212918102,0.645166952692591,1.31028336524936,0.678718721821984,1.04586520741306,0.801984400419324,1.77014196447581,1.448136639493,-0.16384904846681,0.181049878940991,0.116669900640132,-0.579770363158159,0.588015650334795,-0.167573966260821,-0.147679328770349,0.724872378217365,-0.387358999372252,1.27667784661136,-1.02799467963241,-1.61751065267298,-0.0947887756258389,1.42234911354188,-0.35704888583459,0.128000139171908,-1.42205856713236,0.210451514016247,-0.175679469272258,0.0130222779273063,-0.290618098200462,0.206711711904717,0.404759333023769,-0.143182683742731
8,1.72759997538382,-2.76127714715689,0.181742888289723,0.978775375285701,0.857255985444602,0.22490793490245,0.99896864170848,-2.06012291040169,0.704766401746199,-1.08105851741245,0.871886557763619,0.13608598316944,2.73303607050757,-2.13530997519782,0.807283404857904,-2.17377930234355,2.43699832743116,-1.20427232672948,0.726337164402828,-2.91547778726746,2.32559971851881,-0.531256328456975,0.800270971804651,0.80951874461177,2.26864838218376,-2.32762482334924,1.31992813983303,0.465873777326711,0.203124629040874,-1.79735599277922,3.64881608212089,-1.5737727071985,2.54695320578509,-1.90785743925884,3.38497865860146,-3.11413985981972
9,-0.0855261415796381,-1.03212421476636,-0.558489311565835,1.26024699709208,-1.18407324462037,-2.13287422882817,1.42876514862487,0.0103618547855509,-0.041039838473059,-0.117738835853957,-0.0512240055187739,-0.40824974972355,0.0113896482218487,-0.479933956498603,0.437419236496541,-0.352599202938036,0.825527310044165,-0.199601247629337,0.454958873190927,-1.67694976175374,-0.635931462546943,-0.575188249424903,1.71388745083129,2.17011661607634,0.948142864697269,-1.38471088840623,1.06420756789739,-1.24977996911281,-0.161776884402606,0.668105813201016,1.33964731916942,0.0542431229901868,0.372015431373186,-1.20793628061224,0.777565776673968,-1.05394040487758
10,0.216503265060315,0.73049765112814,0.681463907215881,-1.03717794151826,-0.450662185477852,0.541587679556319,-0.555740463397168,-0.847603743525877,-0.0754828053640384,-0.00462155477306054,-0.720720403617322,0.734274910106602,0.39856870718237,0.0642213600549864,0.160834193958167,-0.323825108057583,-0.911662764373973,1.17180117327459,-0.389709561278125,2.11719512269173,-0.523690031106002,0.266410344702781,-1.59192039643457,-1.5137372722389,0.492109790993007,0.0400260725423997,-0.260972414478973,1.00370582408658,-0.15059838954467,-2.4627609667652,0.150591355034773,-1.26327595297298,0.335360260053707,1.11809780866161,-0.765172042014104,0.403926548850265
11,-0.881083623338217,-0.225521144634248,-0.756445699441439,0.595729353341696,0.827766702690916,0.997841087080079,-0.865754571714821,-0.70134691688049,0.263977010142012,-0.163595634661739,-0.103590325287722,-1.06191753551349,-0.723549859047136,1.13450398685594,-0.697435422807934,0.942877977985857,-0.159301180469126,-0.589328452465126,0.755955166630778,0.385801134374291,1.18759294081469,0.59331160178114,1.30248516236689,0.617173719233282,-0.260159269305759,-0.215844335938207,-0.928601181307772,0.837493768893381,0.628835062804643,1.23261699933032,0.18082026521957,0.39558528406066,-0.723147503828459,0.375258148352369,-1.0301959054746,0.938002741725065
12,0.0434658100361172,0.762256580543407,1.11237404456064,-0.885955791767976,-0.53753877989118,-0.322267887089014,0.0528838316658195,0.600902401395657,0.132632015894423,0.0888601851888983,-1.31362117147889,0.392402024595639,1.76440879142855,-1.45368253304392,1.33626272742544,-0.562245779740504,0.121837747042966,-0.224796164082181,-0.0947226308700282,-0.641416440030343,-1.40734170855865,-0.703185484971359,-0.960389606764779,-0.330042446459818,0.989908752291077,-0.66553567013465,-0.529937587384171,0.655854023185252,-0.287622040162357,-1.08554528572049,0.243998290730236,0.576981500081546,1.09017345417931,0.377991960682513,-0.580575743645727,0.642884928813111
13,0.389428524558494,0.458847925878926,0.240104186194774,-0.559799222516347,0.75941570930152,0.59319063062631,-1.10185428377166,0.199666608740813,0.902546359069067,0.498446488926231,0.711928642121277,0.652655465253172,-1.14653919173014,0.877556599263697,-1.11990022739868,1.44566476113814,-1.2600326943126,0.38599933544085,0.128276844402059,0.400567936334645,-0.300010133477467,1.00228408760286,0.563175901723493,-0.382281258880004,-1.40196699775937,0.820887881843432,1.1764406933642,0.1802073651016,0.513273028871106,0.0658144442596605,-0.285149165098758,0.292779340818653,-1.48312966578469,-0.169504836426399,-0.707083752040668,0.102093628294802
14,-0.0270176744542948,1.58381181838189,-0.882237961377882,-0.307555491462904,0.467693493100158,0.952279268860013,0.610584313658869,1.14977625003874,0.0275327330286552,1.70073628167436,-0.329228195360983,1.02016588722703,1.80633735999481,-1.45716655962268,1.33885413694223,-0.24647855056615,1.90011808946613,1.04473387686163,-0.317334585234115,1.13628147451979,-0.790425460104253,0.0746335131586341,0.0632343567312124,-0.158706088722378,0.180602535393318,0.593688165544629,2.51325134206996,-1.38527510031726,0.881141386295147,0.363543525754844,-0.0267078669889467,-0.396412680208313,1.67239253235824,-0.896892301677825,-0.909249579798375,0.31807807072732
15,-1.68256705173186,-0.617507234597731,-0.00524011788019402,0.32964955543129,-0.997462933636217,-1.24463812863253,-1.29793514238049,-0.254812999156364,-1.08389774018204,-1.1475532162535,-1.22349692412918,-0.784520774229581,-0.0265484759542949,0.279289959801746,0.768260733654722,-0.258231842425704,-1.22659457787365,-0.345925838002532,-0.346867095142788,-0.0792231747713002,-0.286695031047267,-0.274943598153955,-0.698126998244263,-0.0397110353028723,-0.246034034296685,0.0395691474277241,-1.61979292569197,1.22159542803298,-0.370279394112778,-0.529315145950479,-1.36391489599208,-0.0298089762404122,0.717392473976167,-0.320568205685055,-1.10310357675687,0.902603720179561
16,-0.118250403606499,0.223849148578111,-0.00906883564704993,0.261292470029657,0.0570287229319927,0.225874117539007,-0.0892151907168498,-0.032691451685617,-0.240426817015063,-0.760025629663537,-0.342733509569709,0.313440119970744,0.526839601202519,-0.122869273678971,0.187638220806811,0.342123520390417,-0.517832216850365,0.03041934935193,1.98094209270604,0.808793901569357,0.806685308786965,0.98358880076864,-2.40842709470893,-1.64708570259621,2.12969353277232,-1.08986110009936,2.15860442218321,-0.535820067869404,0.101915893128371,-0.667919845626178,-1.10831148347334,-0.0977786139912338,0.44003208799481,-0.142333310729383,-1.20939328933873,0.736130130516504
17,-1.41596595634357,-0.349904092981897,1.04857769426286,-0.37250025234389,-1.27316395856521,-0.81006714275122,-0.425382366843103,-0.442482033967642,-1.78796838529686,-1.10320287559161,-2.10305611643961,-0.514469946835345,1.19398708265081,-0.934765100062853,0.321934950917319,-0.541978082945155,0.970376824027263,0.279390882280899,1.37332355136366,-0.222037019133719,-0.27360517963308,-0.0194409610578206,-1.2854643369649,-1.25352156981284,1.55984446223783,-1.72053486901295,0.812164623017058,-0.219273799057309,0.0949470679189426,-0.205004619239797,-0.425618304968814,0.0758586124518957,-0.476586177128647,-0.645609428966679,-0.702495987224587,-0.0118856264774399
18,1.98256039492323,0.339007407020839,-1.38933133957954,-0.100439861599977,1.98343723370647,1.81300662045342,0.74494426012976,0.968604201979447,2.53759276862766,1.5419623929509,1.68590994059771,0.955059216266243,0.417386784457044,-0.14422147592512,0.810671596952512,-0.0840756760036785,0.181468700481207,1.32107544914709,1.56973341756025,0.947421339381509,2.96012817954802,1.28377969721003,-0.685127897251348,-0.34819233477477,1.65421817804209,-0.430846118557703,0.310483857334199,-0.551774003028635,1.34670293781806,1.13053192851006,-0.218270971372003,-0.487198887190569,0.122058485858165,0.60679690896972,-0.799332848868656,0.429336614221513
19,0.179495196957365,0.51243060381115,0.522805621156973,0.113592991859042,0.495316032437135,0.942752750322642,-0.210375214085833,-0.791141015200218,0.231873412745328,0.321865133093693,0.342802314368821,0.0294047060420436,-1.18178518374243,1.22067903987233,-1.68497569641371,1.58158336938529,0.988441923492683,0.384716142669333,-0.231777014927313,1.17860064985673,0.960954186658664,0.834153348551143,1.30121085206854,0.420842360081884,-0.165498730598481,-0.017946755679903,-0.726633740096906,1.11816766721304,-0.263258031478379,-0.117862772057245,-1.13528212885015,0.77038107566991,-0.623320920319053,-0.37534423182233,-0.702495987224587,-0.0118856264774399
20,0.053346382788315,-0.517442520306038,-0.39164733886955,-0.816926310457032,1.59832198640477,2.26549242495077,-1.00796952465037,-0.0363509870180989,-0.342607706669376,-1.35406291339345,1.1406099201181,1.20024990942686,-0.465770446709462,0.245839654494158,0.601386568690494,-0.281289689078905,1.20289422387778,1.63233988982444,0.294776345749499,0.995561706503222,-0.0785959926128461,-0.554923380676578,-0.259316022853903,-0.492013095828185,-0.00885821993606636,0.726019076767014,0.970641832823641,-1.50734351338817,-0.0118159115067637,1.62518289055117,1.22517824181646,-0.885869656685536,-0.992658071633603,-0.621492767473322,0.347534741883283,-0.437849479751474
21,0.0193141235764046,-0.380757656883863,0.307115331915476,-0.932622614164007,0.479578485025076,0.936963157794099,-0.327216551414658,-0.127423659393789,0.37390905889353,0.834143884828375,0.204536607360624,1.41225410206468,-1.26556678830766,0.9206534582888,1.00970705966668,-1.00374310530265,0.0588478580339145,-1.16985225216924,-0.101818135450064,-1.50351536731325,2.28234378433817,0.331134768337302,0.854585651557058,0.777356234997549,-0.0721959813756167,0.130501720695377,0.66986128954138,-0.456925770803055,-0.0988359250700836,-0.0307468553429444,1.01558490092359,-1.1428699115006,0.774708793186841,0.560603883844266,1.57536321348556,-0.0922693765836577
22,0.309188011707582,1.53223315703875,-1.5797215071561,1.78153114784387,1.45685313271538,1.92323301418905,0.441977968445071,-0.585802918505561,1.30740176516691,0.868024020064125,1.33037259938913,0.213076241807421,0.0799198733143422,0.159799253867825,-0.227408418821122,-0.393324028802961,-0.408056808138351,1.93039590537179,-0.102098931804522,1.39874083472621,0.0631849034283169,0.238979519888487,-0.560633699554802,-0.928678453091462,-0.325446234097038,0.47224357147646,-1.1781280475796,1.37699138633867,-1.19783079655048,-0.0533848998485884,-0.598410800495965,0.690939187367983,-1.65646758360285,0.380686775788726,-0.409575637489648,0.188240470146675
23,-0.84839139300741,0.36811012363201,0.274529262337349,-0.430497750545889,-0.944467447862463,-0.152634877785294,-1.05747122110314,-0.0283830313259372,-0.490705743144429,-0.247005136748479,-0.538906436605247,0.939777483924931,-1.49363969841289,1.01634048350656,-1.1288535729535,0.222552462057843,1.34781339649388,-0.271367673681428,0.19901683931874,-0.151590664026948,0.899283405225322,0.788865745549989,-1.50600007994964,-1.09236296142585,-0.687399525543569,0.512889095614133,-0.90460473380221,0.567635967461231,-1.50750229825724,-0.915482109866983,-1.22990263921577,-0.266781965071466,-1.58063885668567,-0.27275410669497,-1.00440882860129,0.469376055183793
24,0.985044101051493,1.3456036954557,0.43196107141222,-1.45964485204391,0.377664932101947,0.762290661807078,0.143364736887057,1.58744203015789,0.596589122736859,1.00943042343114,0.613682424658711,1.85168206209233,0.776792388462188,-0.455134587265007,0.900566081518645,-1.2462708303726,0.225787543563567,2.23277062686366,-0.0920056205333482,0.066916020080068,-0.0477521753452701,1.15313212701304,-0.921815725553167,-1.33190287558956,0.127725519500485,1.26847526507208,-0.516108015539084,1.3657461836775,0.909968180973663,-0.36628392594003,-0.271531879734298,0.969927133000765,-0.907468138194951,0.523750799865245,-0.190639315673488,0.343998772828498
25,-0.0222708395201462,-1.36190873249024,0.684586430085017,-1.81154910147978,0.578941600884345,1.51820287970866,-0.68473981204107,-0.498338990943775,-0.0475831304782394,0.778429733628123,-0.796712743877232,-0.691148011065271,0.191539687589899,-0.768264201659205,1.03639921250438,-1.17956548947006,0.0857938414745799,0.246754784227616,0.711016584148045,-0.244830288131291,0.533839627695711,-0.489378403302774,1.62635548246115,2.31734462898472,1.04883851357131,-0.877832319264326,-0.907833960036658,-0.841550242054769,1.37783398498882,0.0722383855721575,0.990018888101896,-1.65530569447209,0.961932003743695,-0.453675916600282,1.77960456974559,-2.40986881097546
26,-0.299291131723764,-3.57100558766337,-1.40238350316825,1.62843399864097,2.06505167088246,0.5505513521411,0.445003228785189,-2.27437560947982,1.0119738230969,-2.16262633368676,0.444587958341768,-2.71965634858138,0.325190531311902,0.160333594061038,-0.722575190527373,-0.340048721609002,0.793577982457248,0.632490073405653,1.07522083518458,0.307327850560922,0.72064832875697,-1.61604354937326,-0.00718677812748977,-0.100880184815694,0.470959823770425,-0.332930713326302,0.136771813256563,1.33727269304628,1.86658242462303,-0.0290259927652154,0.138156820615672,-2.05145838838846,-0.165708168110517,-1.88826864027148,2.26726855122946,-1.63546530535557
27,1.12613970536044,-0.617106753659302,-0.854524097701429,-0.71234149728055,2.05320551987737,1.38049229520047,1.10168103730049,0.696881969663531,-0.376138648813241,0.224368519063187,1.1971951868139,-0.107976330227633,1.69282607948544,-1.19329032998596,1.31131143117945,-1.29154182680382,0.72756729269657,-0.891531755704423,-0.506886403613934,0.0188340032121829,0.200526804715892,-0.664554123409837,1.95030421199554,1.36112397663816,-0.530410852878638,0.0890418043230269,0.793817456694442,0.122775461886886,0.0263783474777061,0.410623422516221,-0.140090171991733,1.12531718145076,-0.0159685700721073,-0.152884182322022,-0.765172042014104,0.403926548850265
28,-1.81794899436699,0.401488361013465,1.64065295508251,-1.05651727703086,-1.88295157920328,-0.766155987042341,-1.79017693317414,-0.638587751994624,-2.0989944369626,-0.896174741206812,-1.3189001957002,0.509794448279769,-1.71450661734707,1.2124019005556,-0.594547016242777,0.393237727224603,-1.68513762887294,-0.190293074139168,-1.61171361717486,-0.198468572560439,-1.63814295878694,-0.828707335496779,-1.03043699506409,-1.33341432234258,-1.30635210744662,0.520328852692558,-1.21054925935506,0.393294532472261,0.487725400624775,-0.521698584820411,-0.962519901174949,0.0604088040120061,-0.556273685800258,0.720804116677597,-0.984105599510224,0.40367868296364
29,0.151666574726549,0.775067487149138,-0.640113256684743,1.15455032379161,0.237009089608801,0.162230224960016,0.0202494300038797,0.202562542436643,0.42450504126191,-0.370724352842759,-0.409883623013261,-0.274726870705379,0.519591686597283,-0.486641848733394,0.422798960252616,-1.8426862202495,0.398812770212628,2.20944620054349,-0.407115003354001,0.66202484386117,0.860331851725933,1.40061227020926,0.114861059140428,-0.364351739811252,0.31114196288006,0.137103565368321,-0.759616598572947,0.0315142443502164,0.237475368537607,0.0987706291232673,-0.0861114823198398,-0.469772521305334,1.32928620189616,1.37539196784174,0.0738653557759886,-0.871623374362796
30,-1.34039389442586,-0.234885810867683,0.186100365383187,-0.0901520727052436,0.286198047207716,0.442837783741306,-0.866338892609387,-0.848719463205242,-0.88616141303642,-1.119624242787,-0.199646703403115,-0.528959175638095,-0.833506436550319,0.670897824279273,-1.84803384834358,0.588576726632294,-0.21211133467385,0.410271515610635,-0.996636964565001,-0.119535898389429,-0.753204144052075,-0.464098584766558,0.255457666946319,-0.937583019429672,0.456913695922136,0.186161822791227,-0.568156530290324,-0.169902047117813,1.66184271167946,-0.588152894588564,0.192132857271776,1.17005440633672,-1.13895430769514,-0.91093612437824,-0.321564027709916,1.50734824022979
31,0.0669694586723596,0.979198635104661,0.510982498444203,0.0325533752434395,-1.23567648117414,-1.21273686568622,0.1218677016076,0.217827543985906,-0.235878005737779,-0.25104975936071,-0.52023537756459,0.665074119727023,0.681282947036355,-1.01877284502382,0.441667819494978,-0.0991674973834884,-0.284232287754652,0.253670164526064,1.07151065820367,0.0709874722641091,1.95526644420358,-0.441476375467233,-1.16055480749512,-1.69175469143401,2.28779303665461,-1.18875178814944,1.96894194255651,-1.61645639788827,0.280889123608596,-0.194204835118771,0.582140735074735,-0.111187638675728,-0.0913825668604652,-1.64272158000193,-0.204395072091733,1.32346163536134
32,-0.725786834395336,1.67175054403638,0.789379830980014,-0.887703583975566,0.411876949467357,2.13372036970719,-1.28514149790392,0.324602292172675,-0.814796104584999,1.51443395056747,0.202379365270312,0.611708305587355,0.867349307269009,-0.357752478212776,1.22582882131881,-0.743990719923407,1.06219986222175,-0.00508949225691725,0.660729161570783,-1.68056228524952,0.778073116380606,0.0109466222418901,0.0996288996548085,0.982069458712712,1.83852987130151,-1.42648053315222,0.69259787359111,-1.67341710927947,0.722646094704932,-1.39442960817641,0.290999676202654,-0.763718502124686,3.10635340390596,0.679531064562082,1.9265007405096,-2.37478996575271
33,0.63130542018076,-0.810645750503843,1.14883546131201,-0.768209966593529,0.971591401039128,0.424284803057729,-0.743613302686037,-0.912967339923808,0.0172935973181031,-0.951366874097891,1.13803863877141,0.30026730770307,1.01899650974425,-0.419641627889701,0.440968491642354,-0.165860834652659,1.18588527009662,-1.89896416802,2.23473279263243,-1.48092246949814,-0.634000591335891,-0.944237981292345,0.538229755213954,1.17427620320429,-0.960408922935744,0.279970246460545,1.19206785386521,-0.39195309589305,-0.995282522733212,1.19125901367037,-0.313902601846263,0.616159304018078,-0.112114843403578,-0.0832429143512648,0.320120591923699,-0.75336750168418
34,-1.80157166686452,0.812760133199397,1.80730627175568,-2.21081673064481,-1.2816700321489,-0.131276476169996,-1.59052553091196,-0.716052790872558,-2.37168109927309,-0.880157450980433,-1.99319265836149,0.586530541450439,-0.718106954425967,0.0290196771332835,-0.472905542054649,1.13263313853537,-0.213885106926639,1.07238485556675,-0.845230252676597,0.495471059131026,-0.948472582660616,-0.985897736798405,-0.822480976302081,-1.07675686755289,-1.13020191343565,0.162253920434056,-0.109528877758427,1.25858608380238,-1.02592555629721,-0.800147921166575,-1.33079413970578,0.364323825354746,0.0593977020189757,1.41826159368709,-1.02471205769236,0.535073427403946
35,0.0327503208331306,-0.203880657866241,-1.79536867122819,1.56951081176399,0.205648816730939,-0.318463368222167,0.69790204516165,-0.109217359571988,0.475249534190291,0.548924993468939,0.824575050049245,-0.0645594065041878,-0.546857631014133,-0.0308808388660151,-0.648626575257724,-0.139300903888525,-0.54577410390173,0.473262729962957,1.62700403787847,-0.188920990182903,1.59394352935399,-0.368194403917371,0.0823923988858382,-0.839048689703669,1.91737288664986,-1.49589372218474,2.09854739089252,-0.964563705686286,-0.257467521426996,0.0056837256129519,0.425834507102474,-0.446772773789879,-0.348083028661966,-1.05856900228897,-0.619601636621993,-0.0533800909498919
36,-0.833619346572026,0.0619051838081337,-0.688488873034947,1.62246112792214,1.6326116161406,1.94736484382716,-0.650793864307585,-0.90633124041647,0.0625379920534456,-0.548836173894488,0.865924446554252,0.142337801422503,0.296860213248674,-0.770715288293696,0.438424549303911,-1.25207824342012,-0.158469828136569,0.238057601520957,1.53470231515276,-1.6085682086196,-0.254505327342608,1.14909769488881,1.43096300793407,1.77454404298129,0.0754237512827251,-0.211739660987996,0.80391163286985,0.271776839602772,0.719733834883559,1.03931205835293,0.831404282737596,0.872276470384595,-1.01534846396912,-1.32586657648327,2.00570340926226,-2.5912552350018
