"id","intercept_x01","time_1_x01","intercept_x02","time_1_x02","intercept_x03","time_1_x03","intercept_x04","time_1_x04","intercept_x05","time_1_x05","intercept_x06","time_1_x06","intercept_x07","time_1_x07","intercept_x08","time_1_x08","intercept_x09","time_1_x09","intercept_x10","time_1_x10","intercept_x11","time_1_x11","intercept_x12","time_1_x12","intercept_x13","time_1_x13","intercept_x14","time_1_x14","intercept_x15","time_1_x15","intercept_x16","time_1_x16","intercept_x17","time_1_x17","intercept_x18","time_1_x18"
74,0.697010176807406,0.564321276099182,-1.09598891914826,0.488761468841748,0.248466934960141,0.591807255994497,1.53562500840781,0.274822066435436,1.31207811382018,0.747092024957511,0.491426909825719,0.06381506626546,-0.831567093063169,0.674243421351996,-1.48540432154929,1.47477850651196,-0.286474555320102,0.967143011658439,-0.589413680469035,0.119987248552019,0.690523748052379,-0.450968326103147,1.96412993153798,1.37006690354803,0.828943187873033,-0.856057232515737,1.90699129894988,-1.609133611612,-0.0158933083619439,-0.933222917444329,0.898698377630735,-1.62239892495935,-0.936031121315899,0.0885319206457877,0.615408565379588,-1.07085449236658
75,0.518503783493518,1.52700850023036,-2.47048386363386,1.27055049606569,1.69606177799264,1.92464688442925,0.656496220495005,1.8637704444976,1.60663026386893,1.73200461092908,1.35087410017046,0.337024059427628,-1.23666298486846,0.636962623865039,-3.30206839473665,2.70271155926201,1.93314928175416,-1.01215714764639,0.38841859355382,-1.04373744355918,1.77515298000929,1.88134362590993,1.49581424826298,1.88258772917925,1.30960447698355,-0.316169472850575,0.803591408799412,-1.24269621128048,-1.75697877044458,2.47022480114132,5.20418160330571,-1.20187844352553,-1.27299856806403,-0.947170016945372,0.220015447265244,0.154192393050053
76,-1.18920537135514,0.890523801993363,0.656779763699367,-1.88087439950978,-1.8527215936804,-0.47746940659236,-0.747667010524573,0.184956767036328,-1.30479483110388,0.363930764894549,-1.57168439136276,0.0233303187451409,-0.0189305723484736,-0.740244031088427,-0.0439051649461358,0.621133687143806,0.0402810692873015,2.73409249125693,0.822472625474829,0.875915005433482,1.3140938626423,0.443480025466909,-1.04259329751968,-0.83918172845186,0.739573626524415,-0.160605440163565,0.459265916476103,2.45161748857796,-0.225330608489976,-0.935774698597556,-0.918540055237684,-0.349761124630652,-0.208932459190307,2.28822313095903,-0.0712965892990962,1.06642436325977
77,-0.305146515584147,-0.0537543842482151,0.0676806506698836,0.71458756478161,0.623351741269547,0.135295810799372,-1.01239278131578,-0.426522979700983,-0.0595982876482565,-0.18299786628744,-0.827154976995796,-1.21505120581032,0.350370706252542,-0.920654495579759,0.238745881735566,0.204641140747258,0.259753068300561,-0.307245456411345,-0.414210507934036,-0.200074083421731,1.25230571422963,-1.27609731861528,0.252447665111833,0.920546963744122,0.151613995790157,-1.12451120803168,-0.990290129086926,-0.619332825888329,0.370065716876526,0.514863682500082,0.809196030863566,-0.340602413897862,-1.25563768153541,-0.706854448117787,-0.331181354105102,-0.0237793858337425
78,-0.0555858729085941,1.42760793236796,-0.322840675943034,0.700134209282726,0.994569661897245,1.62700543523295,-0.154510975181974,0.215507976321074,0.819263387578237,1.75828495280026,0.522367348690725,-0.0958705495625366,-0.927121322538061,1.31066867064979,-1.47542494073242,1.1503391606619,-0.588699050777196,-0.0341295225841456,-0.657440347035339,0.382963064897855,-0.875743072240862,-0.684212118510443,0.379154696316333,-0.533287888670957,-0.894541201694915,1.17387135611514,-0.945808429335054,-1.05145235803948,-0.852876209938527,0.711150337798032,-0.501684164983231,0.679747451784062,-1.02917038018685,-0.378413806988001,0.580486635967442,0.399811671120097
79,0.417892160210366,-2.00447725269371,-1.35641787850465,1.5363803958894,0.697409321530828,-1.00437847552622,0.990766404063379,-0.794533626464502,0.659107009745308,-0.893107329674256,0.633471110632291,-2.20714873015395,0.0326690335897714,-0.439865527046728,-1.08072620712772,0.806216148242782,1.06226043656736,-1.52406711715324,1.09852744579206,-1.94666370521191,0.774311987458551,0.107115307471622,0.261069146689963,0.0999981669506544,0.875077064755869,-2.1464678370466,0.482601642643463,-0.794553515449539,-0.539820366241807,-0.171258792625787,-0.598812651970018,-0.496038262822216,-0.024619611805812,-0.60891648419575,0.261761566361836,-0.620459203589374
80,0.51358424608487,-0.353641562279859,-0.365828907636255,0.77086042967959,-0.711100848727076,-1.8304035837198,0.410153617464192,0.358962573624534,-0.224382123969826,-0.644027565004191,0.375270170709519,2.3711584693371,1.05601798420579,-1.10399370128363,0.769728653184278,-0.102156028217337,-0.5588964335665,-0.361783262961004,1.05959644465402,-2.03872839610877,-0.575606436220284,-1.2782304442638,0.693824995584798,-1.30171044571535,-0.502640557685709,0.53264749076694,1.58949550583347,0.811416348882141,-0.0543306036371717,-0.432616564811035,-0.806062596693799,1.02709500658292,1.4662025586052,-0.482384712982449,0.558231237049628,0.0752893964714354
81,0.554988904507489,-0.706465256690162,-0.128806705446,-0.841509701878305,0.259011894062005,0.519821940715191,1.0229374331582,-0.649452301818945,0.627735920414506,0.372931790794829,0.555383974124076,0.554049837352566,0.93470421408003,-0.840463937247522,-0.224071244742614,-0.253084699365995,-0.191708922265171,-0.426947426118238,-1.33150809341001,-0.216646504249055,-0.704422480646552,0.0842539687969847,1.87083817379157,2.16308214662427,-1.26514697086721,1.06621496789676,-0.216470441529771,0.518953392764268,-1.7367502204501,0.517559437719499,-0.0626499472741496,-0.954058827255851,0.534433789780297,0.0826471995154009,0.829848641374864,-0.574402300542085
82,0.320190529171293,-1.05220414585245,0.471969695127752,-1.50754553105711,1.06967863821105,1.97899019646483,-1.02963595967484,-1.29140434121952,-0.0361618850087677,0.273657680433208,0.335110514721753,-0.0397728416598898,-0.577610161373162,1.34043982699916,-0.460477568963978,1.10015112268128,-0.608434942378998,-0.787852555769537,-1.92466041152341,-0.137770533436744,-1.5020711786415,-0.875721405238805,0.561917771412936,-0.710285549994346,-0.367246623786659,0.6726595678579,-0.414609514388562,-0.382213961590471,-2.35979502533707,-0.78971321573984,-0.0800501483812413,-0.0550354587953272,-0.159405229976845,3.30539318385962,0.710502638056127,1.21805175858986
83,-0.259232358224129,-0.572004589678221,1.17787019154931,0.153703284122847,-0.63701115666332,-0.795606955687107,-0.0876217282632725,-0.506827541883627,-0.950583725141723,-1.56398021463109,-1.11762422229873,-1.36328507064601,-0.143341944992633,0.436447069062354,-0.543853296671276,-0.00713123910412272,-1.29033728105203,-0.382241420261997,0.0285319469214788,-0.368433849441925,0.712942091005771,0.133946753013872,-0.650632253338314,-0.299844711908269,1.35260457467666,-1.31912989280554,-0.72942949638119,-0.0105626294023077,0.534645793814254,-0.734442486825806,0.972430413884235,1.62362627324789,-0.523785801146729,0.776474273720857,-1.11672280306513,0.723691378775985
84,-0.236175992523477,0.732160433343063,-0.353295602154183,0.278964698923969,-0.305282605080226,-0.226782225479964,-0.412081990955972,0.271421584399576,0.232130595167838,0.241647420140521,0.112738571734077,0.647882480753426,-0.693940087843501,1.06042735786258,0.48730003234257,0.312853571925452,-1.19046437894281,-0.135275317225664,0.273127225321953,0.223262098469491,0.0336281917350839,0.0128838385337453,0.690395616980125,0.447084773753662,-0.0506870484984212,0.054285497230169,0.0896428071681562,0.410529685506693,0.665957647537114,-0.139283588695195,0.116141036904458,-0.308885278659552,-0.717089188547139,0.00581465115974846,-1.20939328933873,0.736130130516504
85,-0.997431777559226,-1.72443294620872,1.10627277940016,0.476982793153799,-1.42620211798597,-2.21165372598031,-0.273499700801837,-1.58423720307188,-1.3511140093692,-2.16698713002336,-1.19273914065923,-1.82259088488253,-0.710932611910039,-0.0478351335224971,-0.233562472300223,-0.558586521568307,-0.858238243964669,-0.858586724442514,-0.832854473554239,-0.232874588331263,-0.876345073154915,-0.850709095902232,0.321554902594927,-0.402780343145166,-0.906760937231126,-0.135615975681837,-0.333919378229356,-0.702769488061541,-1.04780292942679,-0.372545992101424,-1.22933084005742,-0.268739630639037,-0.486726532588337,-1.14660946655302,-0.64617406476746,-0.0949984883656559
86,0.980069401981933,-0.44684654519194,-1.11774492173987,1.42446021711266,0.208245287092022,-0.677437565870051,0.265313742869616,-0.15025827156941,1.01862955272695,-0.882837049272416,1.46625824899389,-0.440813844880985,-0.110507569212416,0.710590568161599,-1.00099104302713,0.667118635036481,-0.780264630587428,1.13180650790629,1.46005085523878,1.23207338010188,0.374020634299879,-0.491732703418533,-0.897030023667102,-1.10633722215346,0.903121288060189,-0.437781877338374,0.0199805469175683,1.06449257861063,0.167172432670147,0.455918578919516,-1.22141673839467,-0.108401922845318,-1.65765909878475,-0.0638082878602973,-0.807641915347829,0.216305843996989
87,0.183873667988196,-0.729637173872425,0.954094811675747,-0.845986376286456,0.0132252098411693,0.387453419323768,0.733919048692833,-0.878416735472941,0.129105912282829,0.642087996174375,-0.505220200028656,-0.179374364965272,0.0269901458523734,-0.604013523450155,1.54909795021654,-1.38053749909697,-0.5588964335665,-0.361783262961004,0.29467560517717,-2.26316967871796,-0.33792620017086,-1.53646555066436,1.99160765576419,1.73619746546805,0.685976176267206,-0.539681285966385,0.2032048472727,-0.725876409573659,1.29199255734644,-0.0643930499460011,0.332783412060652,-1.35380279423678,-0.871445424249578,-0.37271418804079,1.6259735542969,-1.65297160954399
88,1.79593123322537,0.969807988670381,0.2753812624012,1.28524069758063,0.328076229764433,0.491199501833376,0.95077870216106,-0.524873343750025,1.16184846109414,0.423580559868952,-0.25971287963525,-0.352961308619013,0.481937328199544,0.127332115198077,-0.537073220767612,0.467516879195196,0.613239351580874,1.25589085371562,-1.10368800886907,-1.2123256699093,1.54901597555061,1.92052799639495,0.988544129369057,-0.437927385693785,-0.0311573597147285,0.360944646526633,-0.783784820201198,-1.44323324817627,-0.876219656307363,-1.71787750977409,-0.049651017637583,0.100359312624114,2.24870685598514,0.735402831706009,1.10579518928504,-0.529247283752269
89,2.20643572836854,-1.74143843439558,-1.28467780791393,1.62285259713964,2.06430887949415,0.139818406518778,1.64748937406757,-1.38305218806006,1.47902795138711,-0.674824854766065,2.15677901482641,-0.328607016432735,1.71799108216894,-1.46798793894486,1.04818068870643,-0.629547478636686,0.388321336174561,-1.31676172871002,2.24243204264946,-0.625217431828751,2.11691592626334,-0.14398214840878,0.83907028994303,0.42982895224076,2.40198409766916,-1.8822248814697,0.0444831638583641,-0.053660649561156,2.27246928133707,-0.609392754247548,1.15148759721688,-1.80754392833818,-0.369704189097386,-1.57531093508139,-0.165927538359568,0.222112157745878
90,-1.66993564985822,0.262585931846793,1.77732167586519,-0.709596771353741,-1.68044424935876,-1.23421149336555,-1.62967689750442,-0.450384807349529,-2.02458883713496,-1.05335314920078,-1.88517128298893,0.0577546252782669,0.120875913458088,-0.143337277592589,0.399565169807785,-0.204606536545329,-0.0434141793488116,0.133430647736457,-0.790881612697747,0.178104391986735,-0.635972964608798,-0.622369738804608,-0.515605540062227,-0.707206401422047,-1.12613761392481,0.317559943995736,-1.24520152973661,0.411194387192106,1.47422890120497,-0.118853931143642,-0.422575928107559,0.0712939441830366,2.14656111576672,-0.744926537337394,0.160000483734057,-0.820077025379776
91,-0.582876002080465,2.11958787832358,0.567634375829021,0.421425002204383,-0.00197848196358063,-0.113057460267375,-0.562417632481977,-0.159676406784767,-0.313090746994834,0.678489429509412,-1.24703964567445,-0.0420229446385693,-0.195910814734557,0.878605203538582,-1.19351570809466,-0.0300220720626223,-1.48711410684909,0.310496915513076,-0.453747154808306,2.99953559841013,0.709014229269641,2.06155974508863,-0.480694564375958,-0.516605781860027,-1.33793884269722,1.56953829252071,-0.370482483146559,1.8312001261278,-0.432114308221026,0.693768520623652,-0.619110455748379,-0.10916995413846,-1.35311757304209,-0.474367683171197,-0.835792144379129,1.15785764757973
92,-0.821701040555645,-0.463351429715431,0.669263330423118,-0.389240724995069,-2.0379079241445,-1.63244699960355,0.913579539987914,-0.850262713386205,-0.684719908053496,-0.117224885743884,-1.64661576920668,-0.247901331399335,2.1502284343581,-2.75046105264003,0.256035729916064,0.178271046429779,2.74636346085128,-2.13996441760889,0.928646298831786,-2.1699007802404,0.0688183853594892,-0.524952881200773,-0.329927052559071,0.0457304481417113,1.69699501591187,-2.79653036821181,0.405850232041489,0.451107355965005,2.23615088449147,-1.78937072565565,0.824213400174635,-2.44021987851519,0.827928429105288,-1.6425878948076,2.56050082627045,-3.16272370522829
93,0.0672594097230574,-1.24311233597744,0.780397066527415,-2.10868307124794,-0.119512208473374,-0.820706465262295,0.0299124870264984,1.79815222310945,0.484391768392186,1.18406782450145,-0.852115832716997,-0.645680307285658,0.853011312892048,-1.13510583573588,0.642175243342452,-1.12814054040893,1.26536451181252,-1.72605194732639,-0.949251003528964,-0.453846291712065,-1.2658200641058,-0.966564156056899,0.395556488541884,1.03624249934513,0.159181010273852,0.210841558899322,1.17020949228334,0.0576922357642932,1.44579558438175,-1.90136507815341,0.741728991071436,-1.45375001890979,1.1127292061446,-0.341254539501045,1.40021318033778,-0.390261643630333
94,-1.8467510670271,0.171046374921607,-2.88526471088681,2.64457077752398,-0.219632805523968,-0.575278576772806,0.481621845671097,-0.576653004446706,0.0850761984943166,-1.31002844513663,-0.185059964641327,-1.40821376011982,-2.36148444630195,1.73578645587934,-4.44170951904235,4.66236751150934,-0.7325356941481,0.739879848552315,-1.23945876396016,0.694165487984302,-0.250702334075367,0.0900253668568555,1.42260983064255,-0.541216362386451,-0.534692202755402,0.412954659333601,-0.17123809873491,-0.14560761180817,-1.13841497339972,-0.842123957835284,-1.06068719366452,-0.419579179728506,-1.12912650532853,0.803065150223372,-0.927783677053097,0.320565821075424
95,0.850871416039198,-0.86927249356159,-0.0902657054220336,-1.22901734761832,-0.0925396256219904,-0.25630254281041,1.21426293945614,1.44973164094561,0.810212900482008,0.230695476861881,0.204609979455924,-0.037673851167069,2.34626600175392,-2.26593167372148,1.26624830237002,-0.673771938112697,0.124252601333321,0.426133926958774,-0.560748875539967,0.65760869250893,-0.0725442587217775,0.427553007858602,-0.401364700813765,0.266049765729839,0.0978509318005388,0.104598405984299,0.268047270823624,1.24151729815915,0.0373531145877544,0.194302520913394,0.120691737512763,0.413851145704029,1.6640771105268,0.0686304840406848,1.35429349585951,-0.906961538850246
96,-0.649977484544619,-0.662026660265545,1.32253157615014,-0.221639868960591,-1.12937303875736,-0.384123904219544,-1.48258110442291,-0.884263777864838,0.0688931952824145,-1.45686828924091,-0.79970389544987,-0.875379296345417,-1.84581108785302,1.44830434038926,-0.206764748620506,-0.110037335952971,-1.54563747656937,-0.258995307206234,-2.15948492603957,-0.206181261697793,-1.87642519575042,-0.736969206488012,-1.08080556716274,-0.799764380139366,-1.297209419589,0.227882022059308,-1.992397736649,0.414545805969257,-0.185586240480146,-1.34930359595849,-1.48656596743796,-0.114448651893166,-1.62964598665001,0.179371307449543,-0.499280658323495,-0.215430079938103
97,0.882669114972987,-0.152290289996661,1.32148935465664,-0.494227388453418,-0.344958494996152,-0.147932480469817,-0.586446017031375,-0.203855023476097,-0.365832017905848,0.0788227759758153,0.49074516356269,0.559329712746461,-0.285302704811179,0.428895223366798,0.339466134444592,0.082367204981606,0.243411247845859,-0.276776233723936,-0.106207884219726,-0.358513776487622,0.0083931078161092,-0.190065040038644,-0.950691799728657,-0.408505778057203,-0.209366540484798,-0.202202694107644,0.196415647794422,1.43292751879135,0.917721463879682,0.096570535835366,0.3702149449175,1.75118062865774,0.424388164240941,0.794752332730243,-0.15518130618308,1.01464381611547
98,-0.538253236157783,0.762948382028162,0.509704834182821,-0.579583408642978,-0.281514709849498,0.393472339393498,-0.426947387742687,-0.249005084857043,-0.127350771148145,0.824290741662296,-0.625390504141606,0.889887640829003,-0.646496747811241,1.00811176277593,0.687880794527426,-1.51092039360873,-1.12794198843028,1.00379254469308,-0.0936820409526322,0.922734826889933,-0.452105773359488,0.556074872504231,-0.17423850490629,-0.256390079433965,-0.804610756491249,1.34872717834073,-0.602226880773963,-0.101678522572708,-0.2815930390122,1.54587646085052,-0.290286745621741,0.422918671943178,0.465133635063582,0.474816523526611,-0.693458694945327,1.11872947497474
99,0.513205274389457,-0.546257303808196,-0.349371795090335,0.709625914463784,-0.148213440834718,-1.31680768598611,1.00093025255232,-0.408208181881182,0.281565113714469,-0.810819851932111,-0.360593467877131,0.413512360396319,0.844853751298721,-0.426840551127093,0.893201719812425,-1.11319586903131,-0.190349829362527,-1.36010152641197,-0.422940681900952,0.840791963848179,-1.48749345655873,-0.466638259428068,-1.81904659234205,-0.991297427075098,-0.833607729531999,0.16707814284802,-0.316880853347153,1.46894178111787,0.832728945914622,0.137198926175791,-0.59987256767347,-0.411674587394738,-0.478533613422381,-0.609885967923867,-0.559134258736113,0.660831743140048
100,-1.1563871936119,-0.0328185220698056,-2.43307451329641,2.53759192381724,-0.400423022015905,-1.0987066940642,0.908635331134947,-1.23459346256356,-0.368137481777937,-2.02008649140264,0.0946010356981923,-1.26883971119918,-0.821348250378978,0.0505007804508014,-0.560893682575481,2.10863224788589,-0.612459401940551,1.54655721094235,-1.13064390661829,-0.268369758070255,-0.242193362023745,-0.734900370479967,0.85591410131386,-1.48519457000463,-0.121352398406091,0.308086862144874,0.692993848124226,0.739675038168681,-0.61301451277699,0.99590449565985,-1.04223733612723,0.529590300614412,0.0279775813794962,0.720358273429891,-0.683961889969865,-0.014373376825544
101,0.560492511000187,0.368309311068027,-0.167584907141576,-0.163137258568713,0.437962000663942,0.481802618301773,0.156366114765798,1.9832139150733,0.791759205281615,0.925857730890834,0.067154405845385,-1.77582177830576,-0.929932943566591,1.19936336899764,-0.291690723876206,0.602303732904807,-0.697756168376592,0.924860889999512,-0.910663470271605,-0.668625860380154,-0.96808191709091,0.567792508358813,0.978528342838589,1.63923083756131,-0.578156441922136,1.47362294570844,0.0674844947131792,-0.706930932890373,-0.337289501983424,1.0735338463967,2.92158754723835,-1.8054867183035,0.123798209547584,1.96026170404081,-0.170842107159027,0.930214881183527
102,0.0852618028735878,0.905301795695011,0.770557710539049,-0.209363501524712,0.0476777420607799,0.927187042605424,-1.43428925167752,-0.00176810973808001,-0.695469579615019,1.49127733937798,1.24380797048572,0.214678971661728,-0.56081372985187,0.871465966619546,0.639911739421676,-1.49503430418483,-1.59550470364161,-0.321454646817529,0.926592023472019,-0.673041912486096,-0.229588244166806,-0.0262078624864722,0.660680789264262,1.15181234387645,0.154102621927076,0.658594413094253,-1.09657402249768,-0.410022750536285,0.0490444655054215,1.06453307641946,-0.622178834851355,1.66909291752056,-0.23837273224141,-0.317848114843451,-0.871461754595969,0.237452959187208
103,0.844662749170004,0.522021501658639,-0.121949660282716,-1.19630985044319,-0.758222598437701,-1.59183699394107,1.13086081845024,1.57096842024116,-0.182508791096066,-0.0992289667723363,0.398889001928724,1.74447822443752,2.29467911933377,-2.92637092773607,1.24725773113796,-0.20190409240372,0.922734513222432,1.40106976627335,-1.02690993610159,1.11999668707889,-0.491876945968983,-1.0411196749861,-0.620704123686531,-0.283646946300124,-0.0995021350949196,-0.370811832168413,1.66889422277198,0.924618017158337,-0.0692405080623359,-1.25694572569863,-1.06070348238212,0.0506251991435924,0.165015804040685,-0.311653719305335,-0.519973647657103,0.014006502941714
104,0.132407355721907,-0.821542817373245,0.17740062814767,-1.32999607523472,0.469609590001497,1.06787048519742,0.226261921716128,-0.866897281852317,-0.0875258461319118,-0.622557907085698,0.509082744714025,0.133696970351851,-0.667330772253634,0.163379427262475,0.0938146510087953,0.0693780106457275,-1.21821533115509,-0.0829878025220058,-1.32618606783529,-0.7599449112513,-1.01054473124417,-1.49371762232471,1.69090329567689,0.896030998855603,-0.722291162490787,-0.279256862819806,0.994906675437446,1.17029536702562,-0.826083898297376,0.60641519066758,-0.044040401325825,0.738732061560217,0.807315080664495,2.4393915861574,2.19262443439105,-0.773402416327728
105,-1.19513154183684,0.230971687431158,-0.603746574796198,-0.78612324973549,-1.2356489684911,-0.259576027224383,-1.06213838790268,0.90060916604102,-0.721112521002645,0.208721383214132,-0.373423257759011,0.759202765766516,-0.403467730546361,0.160611165870232,0.998694142232234,-0.912270004952886,0.0881738924606854,-0.439772150194629,-0.91667663390184,1.08057264700017,-0.117848431092796,-0.015295904560713,0.337529228056394,1.12325174714761,-0.78072834342466,0.747481495808281,-0.476749154337596,-0.0394931338964912,0.122952373994956,0.511542366056229,-0.885707745709383,-0.338203032478688,-0.331834738327998,-0.543782919856723,-0.807120713946891,1.22435602293921
106,-0.881839607167146,-0.13533123097971,-1.07357587459289,0.324306710754263,0.213096412732776,-0.333343696892428,-1.37922284874525,-0.613553553564344,0.248631714960184,-0.0148822679216725,-0.613908587308454,-0.304892239285558,1.59749151737112,-1.15638875235509,0.883465363294918,-1.56021859776987,0.683413281139892,0.615101095479354,0.536065804888906,0.584066270045799,-0.849020117653299,-0.327682731223451,-0.40381915123629,0.648900795032441,1.9474898250285,-2.42088675592,1.0704012735612,1.005371394772,1.59540785697963,-1.12552959507768,-0.244871999277411,-1.2729550325903,2.06089929650567,0.623815129324036,-0.904809402372441,0.740432272710709
107,1.88518897771165,-2.56164628138649,-1.88801046391533,2.12231841414382,0.930081314678562,-1.21524994954919,3.52293755134046,0.356454736973218,0.921340445085427,-0.838011483302208,1.32603223404274,-1.42689977012915,1.53590765313289,-2.10724310289772,0.69860816856186,-0.97599813418474,0.677094119163061,-0.882026745297775,0.429214148301986,0.251733614984441,-0.400850217936651,0.558642926990071,-0.286766294993705,0.309781085055215,1.31783574876909,-1.56630124681127,1.70337777000845,1.18948330468504,2.04337049728011,1.12540694599129,1.40457156587993,-0.462293426771419,-0.204326680506539,-0.237301302978377,2.22196240191864,-3.06108784193528
108,0.88114451663531,-2.56848060798593,0.00488325466246999,-0.450335520976173,0.509357325084432,-0.92321429717671,1.55849535460713,-1.9467324940969,-0.0862918202994281,-2.18426625613667,-0.000330443998472936,0.515103131031246,1.42287142172621,-1.72318055638428,0.271264964934991,-0.526834206412982,0.40907851813187,-0.268860774101338,0.0317768763433808,1.70845280056389,-0.101900336651169,-0.0945779786295045,-1.24043617747233,-1.03204951814342,0.896323641519236,-1.54251408169065,1.3816343098319,-0.15730296326792,2.19723060925089,-0.138531690206632,0.637605430331744,-1.97112401528611,0.463158061367082,-1.4538237530379,0.815079044890781,-1.81470941952898
109,-0.00912310152736071,-0.407328574128828,-1.59301129543939,1.40113229098877,0.405394685111494,-0.634519094297471,0.255211802674938,-1.14758993115976,0.0755137070394806,-1.87254394400651,0.59174397704198,0.532014960543978,-0.340695190377382,-0.0989991288252991,-0.354314042501745,0.2353250380465,2.13385613425454,1.3424813602977,-0.438648783063731,0.691757172069214,0.0148044758426034,1.18550326133701,-0.466495098274124,-1.56886063473961,0.704228651755667,-0.176403417773514,0.115684367915013,1.50184365311118,1.68776370798463,-0.035437403104024,0.491179476462436,-1.59636805657582,0.00559734132313865,-1.95378919982007,1.66234133081217,-2.60820727727264
110,0.910827938311503,-0.381873328324151,0.454753693227088,0.0805935564630664,-0.963486901474818,-1.13900921322815,1.14029436266732,1.69351124221509,0.0538181490346323,0.760022786838904,1.16134095230365,-1.7108058311875,0.728656780705709,-0.369711368097143,0.256158764087654,-0.352090550660639,-1.32660592794761,-0.71493936485261,0.328985384763504,0.627015670662642,-0.898587530927035,0.537379550053869,0.229315200324814,1.32982976307157,-0.915150290497596,0.262522270822314,-0.647630997691514,-1.18172281195891,-1.23881999710232,1.89640335408241,0.364483519948801,0.576598509006684,-0.22174034721496,-0.142004272905554,0.666452712140836,-0.812299268418522
111,-0.452126131361926,-0.130670711020948,0.585369790531061,-0.399920249898268,0.0942272525193657,0.123648169795714,-0.340719793787066,-0.396419071870826,-0.317593121619063,1.28028171690917,-1.11177353802163,0.0224822719869635,-0.0199482016665535,0.361742946504832,-0.531969351847685,0.23039566872975,1.40283905040657,0.729341894814534,0.787957875885808,-0.486962221416584,-1.28753615492841,-1.01682790410536,0.57727673340044,1.38644661529209,0.0130848136729775,-0.3086349038427,-0.67053630488632,0.317533668764051,0.232705240656482,-0.339721562552393,0.768009267658224,-0.424691175065483,0.123750966873082,0.632152245613073,0.468969234661454,0.198633622093353
