"id","intercept_x01","time_1_x01","intercept_x02","time_1_x02","intercept_x03","time_1_x03","intercept_x04","time_1_x04","intercept_x05","time_1_x05","intercept_x06","time_1_x06","intercept_x07","time_1_x07","intercept_x08","time_1_x08","intercept_x09","time_1_x09","intercept_x10","time_1_x10","intercept_x11","time_1_x11","intercept_x12","time_1_x12","intercept_x13","time_1_x13","intercept_x14","time_1_x14","intercept_x15","time_1_x15","intercept_x16","time_1_x16","intercept_x17","time_1_x17","intercept_x18","time_1_x18"
112,-0.777972895060179,-0.592553286985697,0.186238262701512,0.644027189644463,-0.830322799846725,-0.968556749393507,-0.129529628257387,-0.740676984766871,-0.830203962223114,-0.780248920814811,-0.92498404423389,-0.690553213278435,0.267845235245891,-0.180641230026446,0.795088494092543,0.0224916962257415,0.189077501484854,-0.714799438702983,-0.941933290438722,0.0453835627755915,-1.440601030972,-0.534398497104285,0.097302533880163,-0.153856763579185,-0.0519397950044666,-0.300716975249199,-0.269565901893949,0.0329163110345681,-0.688062199866464,-0.291782511866186,-1.17466898321979,-0.340615153586114,1.39490651334666,0.670654285706505,-1.20939328933873,0.736130130516504
113,1.28679690349248,-0.676749552074356,-1.31957856440301,1.00042775850897,1.4729734247478,1.03071838743237,1.19034021684156,-0.884882884629007,1.05827104317425,-0.0492649152840579,1.11606263047262,-1.03487621950654,0.592923529816558,0.347698485197651,-0.752476243481648,0.462909755694179,-0.251175376449776,0.397958234001033,0.137232908865476,-0.00565193960433809,0.552320594262445,-0.771213231847218,-0.333507503647323,-1.45111829825526,0.789708861949548,-1.24826838239801,0.062585856573223,-1.0115638648237,-1.65792147175201,-0.717470760641832,0.147864837451085,0.883118275679758,0.932692344934811,1.73343093349775,0.0893601115931133,0.604055007370595
114,-1.47526357635201,0.558123053087376,1.63204568142666,-0.531996066943034,-1.3791431799947,-0.609526001007044,-1.2845373853913,-0.347263156001057,-2.19708820207413,-1.12656295769133,-1.79466470851817,-0.243427665592295,-0.360926675397847,0.739227606487496,1.57615745079777,-0.621049949214901,-1.2401931580503,-0.0756872330232133,-0.715499163995094,0.463989353745332,-0.362784534191795,-0.0401871289920113,-1.09816610758265,-1.13502350995198,-0.947735849578004,0.813109597433533,-0.609749501075513,0.209563542837248,-0.25915191011975,0.536127432029089,-0.771140450735975,0.46050270128169,-1.35773253854745,0.369131869658988,-0.666294255868134,0.42412815259536
115,-1.20858425099129,1.11083328783994,0.707662581134439,-0.878843384676792,-1.06134615550719,0.379910030778015,-1.56583021079771,-0.561305341402115,-1.12402417660331,0.448343005610791,-0.328896058196688,0.564440013511661,-0.446878542111985,0.346428539277558,0.230934530779507,-0.0201923522848611,-0.360543861010865,-0.177052470954192,2.26212921684836,0.143182019322784,-0.648176946268453,-0.890788844577927,-1.77444185461661,-0.846241906119727,1.03516975494373,0.572206806714833,-0.630836946417066,0.374134502902149,-0.0673226243705795,1.55504755575609,-0.626141720458282,0.78872579857374,1.37932965197879,2.07164563953751,0.13815279020315,0.507135585624495
116,-0.752224084846006,-0.611516636025847,1.05344954265213,0.276101048890053,-1.18565808038391,-1.44461135616717,-0.704169969338992,-0.94581517087756,-0.774118974033812,-1.07078146425206,-1.01790028316232,-1.34990630334768,-0.602762279896231,0.369440391361105,0.782071620982978,-0.976880107945083,0.359713260588365,0.764574382367074,-0.155665359123043,0.308216434854032,-0.404469462249733,0.0378034427893722,-1.30899999853431,-1.08524646615312,-1.18816812132736,0.566153759752323,-1.05100118243505,0.38725639660337,-1.76359266712926,-1.20748319196941,-1.11425913982131,-0.0226442856106627,0.243566768820417,0.261281353098582,-0.369152217297904,-0.396583543034494
117,-0.911099649142847,-1.9560777845052,0.994097989852506,0.110698095250288,-1.1842044985617,-1.40907879752617,-1.06826637407975,-1.03157760120202,-1.310092436041,-1.72926819205171,-0.795176505229347,-2.16100547734746,-0.179154506811815,0.284248434108631,0.399840335525792,-0.230911276972978,1.16199455843979,-1.44669919348246,0.504592915018341,-0.459896667383132,0.247118345322055,-0.804433409629458,-0.882123933669726,-0.388227063038242,-0.28447132175016,-0.47648200163891,-1.3518986199002,0.287415650472343,-1.27109748378234,0.118711076091265,-0.0225755794468566,-0.0759179773064067,-1.35338414707409,-0.106343132509848,-0.215627357215916,-0.0140601081399355
118,0.885460463519523,-1.05002823314538,0.150866522692403,-0.122678238069076,0.145751492907542,-0.047491723524448,0.0754530155198302,-1.76283067399446,0.759352055574919,-0.302239172379543,1.0192864688344,1.54265624456369,1.56635928497841,-1.77940231526088,1.9018783070991,-0.580885359854195,1.34175395868787,0.345695736863929,-0.494964305783825,1.30647649620325,0.823837536387102,0.204956668996522,-0.80702742488664,-1.76808919632739,0.702511763775996,-0.473698023833005,-0.580633265997182,-1.11454490937724,0.216197207885267,-1.00562883439442,-0.318504407632619,-1.12743422238203,1.05794774957962,-2.33172348372276,1.18315365558491,-2.09063778017128
119,-0.105323390240259,-0.0874476812641988,0.278787487147898,0.208385001059238,-0.461001534971045,-0.15026061092861,0.34361090521348,-0.00268581466068984,-0.32698049778405,-1.26474177860288,-0.0690253260866977,-0.608297025556269,-0.285005472020116,0.0933801458205844,-0.167248144664454,1.09927801758426,-0.877194937836205,-0.224769658368904,-0.479757620926918,-0.0388538470407699,-0.815033925857003,-1.19851340574155,-0.555433506587445,-0.066268496397387,-0.687355821664705,0.283357680558877,-0.955806581850452,-0.354467538361628,-0.394064300115958,-0.551457991087457,0.0121397656575398,-0.223867543128914,0.266730023161627,0.487378422703216,-1.20939328933873,0.736130130516504
120,1.22310759472833,-0.00162048627574147,-0.500370722696603,0.730893784911408,0.418883912570459,0.0343490236003472,0.35427283517704,-0.020450896450263,0.64321653323685,0.387820319096458,1.45746260701129,0.784929649162564,0.392348456212989,0.20483001287473,0.223076743114363,-0.00280460831042745,-0.161629409124984,-0.510506318867607,-1.32560882517765,-0.640527855737233,-1.51570428181488,-0.976748155429664,-0.318186081876711,-0.59075514244453,-1.08972404278917,0.219407743197933,-0.666242910819217,-1.40289460616191,-0.761201486026762,-0.235163220163766,-1.31973768985094,0.130340830299842,-1.58341826535284,-0.712534741317226,-1.20939328933873,0.736130130516504
121,1.06339602950612,0.102376618711567,-0.0379166264496505,0.126223144196732,1.65432872949319,0.955881220212551,-0.912845019854976,-0.679271342846031,0.586011796906029,0.332244883510504,1.31178259587044,0.478719399739554,0.68080544919463,-0.692729431191549,0.994816857495091,-1.16978836252331,0.0698318970657751,-0.789192258210553,-0.591289488605467,0.215348938903376,0.240941611631695,0.113974878365078,-1.2903772828069,-0.454901278216897,-1.08035350091354,0.166382148396544,0.039869545720823,0.152294574481552,0.736676828299438,1.51443910709881,0.408753849352735,-0.171765814822365,-0.209382131193957,-0.779229872003814,-0.252365681274936,0.0790049923720319
122,1.62413678235075,0.703240393897526,-0.831068187601346,-0.0761060375905814,1.73808300000259,0.865608426650832,0.744663258505693,2.02984867970562,2.24572018924956,0.756100504650812,0.754916865457076,0.36200464135732,0.559780181683022,-0.581272786318243,-0.127644981271847,-0.914798046266194,0.0885377462967156,0.58162567762314,0.916986260245052,0.512014304831437,0.813782044134553,1.60993192611356,-1.30943555529229,-1.06290829789496,1.36057439153448,0.0345369612466742,-0.58353921718358,1.01811236819519,1.33145978885613,0.546995093684337,0.930710079186223,0.581242038536004,1.26605009791205,0.924603708453883,0.678677070789322,0.418299079639268
123,-0.922045139233739,-0.322056715248655,2.09601139889776,-0.743835274118729,-1.37390930973359,-1.16373635131464,-1.55640369783444,-0.524074100310716,-1.44523438861434,-1.21733249773363,-1.44305591924616,-0.958328819002743,-0.457592415376963,0.344475261464826,1.01318062382394,-1.17899984340654,-1.50573333044553,-0.330568795682144,0.175269702244556,-0.465659508914077,-0.796736576914027,-0.932780434540246,-1.1216977241551,-0.999666639282997,-1.20992254344321,0.249439285871498,-1.19739763106789,0.206876825745509,-0.647098375973736,-1.03522800015057,-0.899472114847071,0.53666935787084,-1.49473877692364,-0.105973483044516,-0.571308695018366,0.641641053639059
124,0.0150615518942557,-0.324164918093439,0.150534391533503,-0.442706947843856,0.357781593312776,0.94907513313172,-0.789163388461556,-0.52639551997802,0.298776623594014,-0.175344317305881,0.327018542629743,0.939082949210717,1.46596534664139,-0.89196486971627,0.976049651486305,-1.90164756378517,-0.660552524487954,0.869535286926754,-1.59858402847077,1.0763861412036,-1.64914293861849,-0.764132486486521,0.1844931156665,0.496767139375995,-0.0605201299786366,0.19359927325778,-1.47322775391405,1.1192098566443,0.315599838043935,-0.282745164934199,0.555546838235643,-0.850605804251082,0.41201270001954,-0.195493723448273,0.297215104289289,0.0948738099626411
125,0.703969099787799,0.990888734793339,0.0536833855429334,0.335605285051993,0.110378735819122,1.05785891684642,0.102464912836322,-1.5927955406864,0.446086001994352,-0.0375080626340323,0.46988649102142,1.4164462350873,-0.661955398745178,0.40025472888653,0.210075611472459,-0.182623488277623,1.62364603264133,-0.150961725028916,-0.301104548967326,0.190663348460762,0.113454306172026,1.97325659465354,-0.116638711184883,-0.386897624959756,0.113762827326376,0.0447342037850377,-0.595044757740179,-1.87476073969476,0.175781304388046,-2.26647155268891,-0.778312805556077,-0.89072778783737,0.729554382193435,1.26409542211188,0.423259036755368,-0.77972431573189
126,-0.875999240875442,0.401907780858855,0.493295007320893,-0.794769061074257,-0.638120619073805,-0.604876418848638,-0.435944389676223,1.85802876888561,-0.563269892938117,0.717613571266176,-1.41726375327864,0.279351797573176,-0.307281288244603,0.743391650552359,-1.26371728244163,0.989846088518213,-0.697894616341337,0.802813466185767,0.560806108607318,0.426143033119334,0.546219494536637,1.75204442754367,0.515553072169665,1.39662966931989,-1.03808820140483,1.1348684232766,0.134296281042717,1.72301544731418,0.219109937930817,0.812896359898469,0.193703480556834,1.68090113767963,-0.754006576849238,0.34366384452232,-0.939929248452306,0.624408139625093
127,-1.64805388970927,0.644369726219942,-0.612683689944918,0.256737186397039,-0.803848710082015,-0.222362756833364,-0.759678123704392,1.38035473605652,-0.196729018506586,1.40897442769452,-0.18721486011962,0.0897286787434096,-1.55485413539649,1.9736513809988,-2.55163509538676,1.6655236811561,-1.68513762887294,-0.190293074139168,-1.31247923647357,0.634326858026804,-1.38226562501126,-1.18936382437281,-0.348122301522395,-0.541116442071202,-1.49432306046888,1.93714327182394,-1.63816036521192,1.61627758814834,-1.71667287123247,-0.209028584568599,-0.684792465144554,1.75393240596416,-0.700116643734113,0.853100471667929,-0.81080686715674,1.36040609175297
128,-0.946616227783764,0.295756812511946,-2.03238807258678,1.12536912384288,-0.111366112188389,0.510272656259585,0.401691630225827,2.63077834562672,-0.457455372604375,1.41954006644165,1.32979548175323,-2.81460635029649,-1.36545526064249,1.63431950865937,-2.14764687051908,1.53242146698873,-1.50448663421874,0.862959529745173,-1.67454371983106,0.671084123930934,-1.00618910289762,1.11944107496119,1.07744371531949,1.7850420818932,-1.47457471945022,1.7931638573545,-0.650179229390427,0.332771281949276,-0.0919506471973466,1.45639146277398,0.505784118719082,1.14542694569926,-0.818487680954841,0.215516970856334,-0.988033623425458,0.693837137367401
129,-1.31193535366041,-0.242627547295938,0.446620386321003,-1.39860588587978,0.659134568040607,2.39468596711363,-0.870429842795519,-0.940154064047175,-1.03058990215377,0.17038179144818,-1.12803938429774,1.42503117476635,1.25063285303259,-1.42625300370425,0.262364359258177,-1.77476829966717,-0.607880818247975,-0.25211210496275,1.29979040801808,-0.477472726116093,1.41332844679276,1.12393896125787,-0.0327453783583911,0.460826012879205,-0.0102176112895258,0.647989658077644,-0.508512695752464,-0.0742472213727394,-0.0964731222941034,-0.102816538956365,1.05041874510169,0.280690347877855,2.93970500391421,-0.624835356521956,0.53494032319415,-1.07190088692986
130,-0.112152981735393,-0.0612028049506961,-1.05886725249002,0.217564337506992,0.475635294102389,0.668844862337423,0.37272731765622,0.718186846086663,-0.174461506989151,-0.174949126555622,0.199869441664586,-0.629616524531103,-0.90085286841792,1.10176298987731,-0.314077636229013,0.61944807663146,-0.417405522882166,0.765575147643242,-1.62785257883683,0.545158586860205,-0.878217195211103,-0.160686499737723,0.621412419147957,0.284553062039186,-0.620062775776232,0.0559636614944766,0.064988689302003,-0.268555279451316,-0.741029370598696,0.345005245323753,0.325738168216396,-1.02100311713849,-0.31807599100527,-0.580817917902427,-1.14452394894721,0.72742300429814
131,0.642236999536929,-1.08710281307196,0.708658422994623,-0.972354110726343,0.0975171607841279,-0.703590932207513,-0.417838960481694,-0.6508408061503,0.171662896440605,-0.443469254669463,0.687030484866076,1.48733938729524,-0.693997999414613,0.114900781212747,0.021609244982019,0.120307790592551,0.966714941238072,-1.61261828973918,-0.758404301656651,-0.548692810396044,-0.184802574972406,-1.69792209336837,0.406221133766254,-0.342328556437198,-0.299438900977154,-0.407104385571574,0.832205122745672,0.665766389943406,-0.205428300058432,0.412673609557643,0.861577266261268,0.428642171071316,0.685292235958423,-0.348110382344709,0.688938307095239,1.02154949673261
132,1.10303386080016,0.195317404137705,-0.925840778369464,2.01009224905437,0.732759275903707,-0.453042296707829,1.66110025874839,0.313827302931848,0.45052744246065,-0.316148530820485,0.578856825508753,-0.245228145977801,-0.246035435633443,-0.469676999141779,-0.303690617223814,0.3404958746343,-0.966412519173302,0.272534185750691,-0.225585384073744,-1.97209503492654,1.4600960039106,1.92471938762446,1.42535961818433,0.671126390619492,-0.402573963334769,0.810371051762122,-0.199194142320579,-1.10512744664189,-0.157646742889867,-0.673262611925642,0.452475789258522,-1.18415010602283,-0.821115550201338,-1.74046554792066,0.194067007273371,-1.22771216191665
133,0.866273538185035,0.641935755877806,-1.28987774752015,-0.0786748669266752,0.683595942553823,0.616406256375749,1.67979956611967,1.12674135137881,0.892234215358388,0.501097142938196,1.30875027849275,1.01054473166743,-0.658391637943347,0.676357962656063,-0.579448025038319,0.651230095112726,0.121370248546438,-0.0307843902504943,-0.395671501036706,-0.668023987424498,-1.25054008989225,-0.0228296791776037,-0.258547169506019,-1.24636671396844,-1.09000403412364,0.746068260504925,0.168023083280976,-1.8344186651482,-0.667481856957853,0.514932632605444,0.215832941858674,0.428199418841302,-0.790729796417992,-0.0334906527636072,0.188139793026681,-0.269187740700578
134,-1.60285459839594,-0.242593699801364,-0.686030782048372,0.853159502795892,-0.938597958506802,-0.839098416159391,0.569495456514452,-1.40761492664527,-1.31725258293864,-0.379986779318257,-1.30480583171529,-0.50105944731902,-0.175177857053087,0.0432258646412319,0.289110665241786,0.383627651606626,1.02435580083964,-1.16770580907761,0.252588848922806,-1.34883150314381,0.22445763559004,-1.1627535532978,-0.0530456011665365,-0.606858229876143,0.427897485791705,-1.177576989022,0.0732619526465413,-0.812238817282556,0.156639993250024,-0.840083996886471,-0.747562928516416,-0.569212668264262,-0.019453807915363,-1.34220896856457,0.408419385670614,-0.446755323811951
135,-0.914352398271757,1.31864530575329,0.0213832554380245,0.690847408252932,-1.12003894715633,-0.585687068008949,-0.809762891472777,-0.328443569129976,-1.37955373200218,-1.11248984726315,-0.764163952780023,-0.74059776819738,-0.945886297462591,1.15283800076064,-0.978765609433481,0.217779111406614,0.220342804234184,1.86659686331948,-1.10324748240236,1.35573473075066,-0.187927933361041,1.13249658345173,0.304206497165875,-0.836794171929989,-0.222131615794948,0.84702337889716,-0.914044887920185,-1.01669827056324,-0.794382543297701,1.06693549895942,-1.15852002857568,-0.263242436443252,-1.04417875610396,-0.129760321712961,-1.10133720924056,0.683883661512314
136,-0.47898202274745,-0.819035244457941,-2.9122687064707,1.05460240609476,0.606978574762938,0.261759406337331,1.53675440178182,-0.754791062431869,1.27246674104921,0.562146927880156,1.09631498953864,-0.0742453586296668,-0.0357668944407436,0.0363338749298062,-1.04326090202983,1.81704330073911,0.354605991534077,-0.876482158445937,-0.495228265326439,0.622199401255551,0.774152987086963,-0.582011910502213,2.00066064910336,0.926228733407154,0.626257809954554,-0.740094975735951,0.871078087709259,0.0561895999378906,-0.675887489377282,0.428322547310446,-0.338070450967028,-0.313433520649127,0.455499538767499,-0.137621841779132,0.0637714640118328,-0.0110180958742543
137,1.03034561065256,1.35042954048277,-0.484857096683376,-0.316208913152706,0.632456293841202,1.42261602826366,-0.510387145893302,0.243532473237417,0.577870119008367,1.21223621687927,0.195834920375856,0.83004133427247,-1.62061685640018,1.49645935482368,-0.105790711131482,1.2834051065483,0.660691059818667,0.572318591182343,-0.997840773452681,0.890767124963773,0.745959277593424,0.214013580900459,-0.0935102913948137,-0.763262191296464,-0.631358054214412,0.980973328406396,0.835238653356942,-2.00129542202681,0.419303593758858,-1.28788977900473,-0.545728822358333,-0.810567147080153,0.457801005155424,1.24705373765491,-1.20939328933873,0.736130130516504
138,0.396075264772732,-0.255188829818354,-1.40806017059847,0.869204708045337,1.66340495370981,1.49294962366759,0.557802974691696,-0.402370486362994,1.18167930629168,-0.0391472816553299,-0.324250936893667,-0.024459617362,1.27698319354312,-0.360741297579189,0.28211145553257,-0.134985592257996,-1.16551757362622,1.04409465512328,-0.741446958587485,0.634700369898834,0.30482713311657,-0.389200696570187,0.350718223895774,0.334852807612497,-0.639294069659351,0.602763594086557,-0.0436980368375289,-0.80225378947166,0.405542082640635,0.301584235196886,1.05963871594998,-0.16909767133286,2.03099928709462,0.304703886568142,0.69968781621607,-0.700798494461021
139,0.716361799659792,0.940067132124882,1.00696421864834,-1.67268204109494,-0.17651001830486,0.533430838531338,0.0956428259898529,1.30360121120835,-0.204458312441005,1.26880478866311,-0.0713713247427886,1.64284681641032,-0.185155345654121,-0.0430709197918578,-0.742391134918124,0.332639869269504,-0.685602974465036,0.90557491622726,0.721833520235293,-0.445159040549689,-0.354417677702075,-0.270363577203384,0.381896393864216,0.744891330316455,-0.805591945100415,1.00361452663797,-0.109604628221108,0.359966987237485,-1.2347962788091,-0.91246792288959,0.725970693541422,0.893166177463607,0.329339232067963,0.491699741295488,0.557946982008009,-0.344484778279242
140,0.652301136661733,-1.51343659966398,-1.62606825610285,1.23348240843476,0.469589837819013,0.491146686676305,2.3023214948802,-0.119907392593711,1.04980586230081,0.903721127823996,0.240095280475892,-1.06704854704738,1.87074295306423,-2.38150180568218,0.239312613122555,0.0776360698492983,2.53096741145778,-2.08829179302904,1.04669274644644,-2.67893693854188,2.71664607787572,-2.20988692549713,1.42043049235453,1.60141961417838,2.89930971571055,-3.22013855732464,2.40482936273552,-1.35575255519041,2.07762728554561,-1.70772712518053,3.11199417579233,-3.69189542133446,0.995195143844445,-3.07001365361389,3.30419266032289,-2.22552526316252
141,-0.93505787652957,-0.515031627831802,0.478397242482053,0.417653982761363,-0.664010220814545,-0.576888594295272,-1.63472713739538,-0.56694063472605,-1.0417533928034,-0.837990027993599,0.130404195130154,-0.307166261176432,-0.172732304069192,0.042595691335475,1.34967240372962,-0.987075222393541,0.308261534742198,0.735918739045488,1.43537144135953,0.316301351391372,0.734900548607011,-0.0423844343863487,-0.297943624270201,-0.594848744211208,1.029641721784,-1.25062360132527,-0.55656106802894,-0.485783614244495,0.332701561201562,0.856174170744068,0.915665843104713,0.2925419524998,-0.10112940838909,0.38082939090477,-0.308925955187289,0.30074288881492
142,2.48384727867661,-1.81836660619316,-0.340573354110173,0.138237971552234,0.788842421899771,-0.523309091657574,1.73673610445575,-0.668518223183592,1.5949169376854,-0.436437255082737,2.05643468716794,-0.187813365644732,0.0904183277934216,0.453061746811305,-0.963054232611579,0.878587161749939,1.37672441929846,0.140120912403758,2.11134149865,0.694738285059341,1.54586434903216,-0.359636746107372,-1.48618104411026,-1.17287309390658,2.26140673244496,-1.26893073576938,0.560089525046319,1.83471791229616,0.799754889152625,-0.0435089593488021,1.51285768201366,0.470466969248626,-0.351964085954954,0.805925699396416,-0.231476587280854,1.2515436500396
143,0.372977131523954,-1.0411439195972,-0.40583571309396,1.43407450137175,1.02412094069828,-0.783713007244099,-0.432576923341943,-0.562621391390527,0.57430079782614,-0.690054818200972,-0.0332123395955551,-1.92608743751028,-0.22438720586312,0.423124758925333,-1.02929380864207,0.784961829703723,1.05066103451478,-1.01659144812601,0.956581896659242,-0.476010159522194,0.585738917047383,-0.250873001740458,-1.74802427586059,-1.35386974135874,1.03642856467286,-0.864531511377111,0.593912350944588,-0.876730002772481,0.647299804813866,0.031325622831568,1.46679141085209,-0.992527324675978,-0.0558370320680813,-0.33290273319424,-0.624217964174112,0.264268787457661
144,-0.081510135968988,0.803523903708344,0.202225673673343,-0.405632737142841,0.801644588160443,0.0497011513343684,0.12624829594202,1.0289882482999,-0.144438215550007,1.27861749669332,-0.492780299929041,-0.459529711094715,-2.3479362665578,1.77672924152574,-1.44940838215816,0.522598349428766,-0.128580917563419,0.592605330230763,-1.59319743107058,0.456907712690547,-0.483275455143126,1.02268046617272,0.869076409781199,1.35321339741725,-0.923565712422291,1.04370139389589,-0.418682356348393,-0.377574459873747,0.194064706082786,2.96988500698433,0.860316033399594,3.0230634310492,-0.0746208801275448,0.896706271130112,-1.02405231679152,0.711252627035465
145,0.291795981177139,0.521735991475717,0.567210696375847,0.545037995209675,-0.0726698145367867,-1.04220180241603,-0.337284268380483,0.249290835364881,-0.175871993745043,0.288740112391844,0.730781015831961,0.649681343968148,-0.700706511265839,0.193992577386405,-1.21045498046855,0.64033397468726,-1.32660592794761,-0.71493936485261,1.32391540003275,-0.804443942173403,-1.14286288395712,0.999958167311428,-0.717712507162971,0.597133267955107,-0.985202752074408,-0.0764690143344547,-0.750761415330497,-0.461845623655761,1.09531779393865,1.06617250585737,0.714358733245831,0.658902459213985,-0.00236577125927256,-0.543849666484688,-0.101305899460511,-0.470210088158848
146,-0.540238315074063,0.957118474060989,-0.140866225969463,-0.352171199845878,-1.26061466677873,-1.003107930978,0.731536603625681,2.09186921996697,1.34559423887773,1.66054726239672,-0.323112150689258,-0.487506457208025,-0.89833896844152,1.24719207933342,0.166698786428822,0.855120696302932,-0.518490317913928,0.662537744642791,-0.11031085265372,0.347438720031951,-1.01907822092544,1.62250602552358,2.02406013603099,2.3425673473234,-1.49005091237517,0.923170617215598,-1.48514344024587,-0.0793816271122698,-1.31229621770824,0.826874567633893,0.203586337117595,1.04141042716163,-0.981158371089835,0.720678701926055,0.111061274810997,0.168884696977397
147,-0.0480387404356607,0.410436192874762,0.138947013432058,0.683984197459476,-1.25573149880475,-1.80335010065273,0.423990626728624,1.69091538277983,-0.192931933772888,0.962014819875288,-0.762069409155709,-0.205364995237454,-0.90779922927219,1.41288413005351,0.10528477847045,0.165924855680613,-0.957193832650921,0.356483940042092,0.242964467196935,-0.860037716080503,0.729935318234321,-1.33381259673208,0.676138385676652,0.427561782111215,-0.201964439050574,0.846287198256754,-0.404384110485122,1.61665850842637,-0.355123631543583,1.48134600952526,0.323645749329064,0.906979084657146,0.0265332986756612,0.319394829999044,0.868396019433433,0.214397732305349
148,-1.99942378120268,0.447329302517433,2.11899461803755,-0.848374203544614,-2.0636860655052,-0.974709033617294,-1.79017693317414,-0.638587751994624,-2.47062927061527,-1.30580079904554,-1.99190527550937,-0.520316336202997,-1.16970253013837,0.907275630784913,0.174258581260735,0.599127316079565,-1.59550470364161,-0.321454646817529,-0.0382342232121351,-0.36986770257829,-1.54693248180045,-0.808856545753262,1.51702758905468,0.545468170236894,-1.40401678273543,0.589725408548422,0.08102904655585,-0.50762692837416,-1.37751789782832,-0.0356196403321546,-1.02787117285381,0.0621832912955561,0.0523955596996937,-0.147669716030241,0.306686110848753,-0.679048981407136
149,-0.0518811348801217,-0.0856974128462294,-0.0185750129990032,1.04521920939678,0.303945840749747,-0.82936515458987,-0.570861826758101,-0.084489870782974,0.705059500846985,-1.08621718422097,-0.631598480944107,-1.89695867600431,-0.594744043875222,1.26550522619729,-0.346008359112806,-0.0742897180276711,0.106075105192049,2.44749109229139,-0.404462564842785,1.44653732548239,1.30851899853559,2.56072930334014,-0.302441238338967,0.346024544080252,-0.19043893637987,1.41588921966441,-0.248230931967027,2.5115697414932,1.41943263999281,0.0583500942571536,-0.452228490525502,-0.193355174251361,-0.623909741079528,1.14538849633925,-0.438230179854642,1.58150734724436
